01/08/2017 00:00,0.097839024
01/08/2017 01:00,0.07784695
01/08/2017 02:00,0.097967133
01/08/2017 03:00,0.098883888
01/08/2017 04:00,0.119772697
01/08/2017 05:00,0.146259824
01/08/2017 06:00,0.279258227
01/08/2017 07:00,0.106135667
01/08/2017 08:00,0.123242023
01/08/2017 09:00,0.101103999
01/08/2017 10:00,0.077390974
01/08/2017 11:00,0.101806648
01/08/2017 12:00,0.076188783
01/08/2017 13:00,0.466954906
01/08/2017 14:00,0.211646977
01/08/2017 15:00,0.33963913
01/08/2017 16:00,1.385199251
01/08/2017 17:00,0.939432651
01/08/2017 18:00,0.824669291
01/08/2017 19:00,0.412890041
01/08/2017 20:00,1.42005479
01/08/2017 21:00,0.526878832
01/08/2017 22:00,0.122542243
01/08/2017 23:00,0.100380057
02/08/2017 00:00,0.09408709
02/08/2017 01:00,0.082486054
02/08/2017 02:00,0.10018584
02/08/2017 03:00,0.10008521
02/08/2017 04:00,0.076687676
02/08/2017 05:00,0.146964917
02/08/2017 06:00,0.601061919
02/08/2017 07:00,0.566288053
02/08/2017 08:00,1.430171773
02/08/2017 09:00,2.233263804
02/08/2017 10:00,1.187323894
02/08/2017 11:00,1.015903443
02/08/2017 12:00,0.426806951
02/08/2017 13:00,0.346579803
02/08/2017 14:00,0.838408599
02/08/2017 15:00,2.442933486
02/08/2017 16:00,1.626095285
02/08/2017 17:00,0.665213889
02/08/2017 18:00,0.334553631
02/08/2017 19:00,0.77244855
02/08/2017 20:00,0.266075177
02/08/2017 21:00,0.402688648
02/08/2017 22:00,0.336142031
02/08/2017 23:00,0.096153971
03/08/2017 00:00,0.087741945
03/08/2017 01:00,0.083672782
03/08/2017 02:00,0.104219482
03/08/2017 03:00,0.089241625
03/08/2017 04:00,0.102260412
03/08/2017 05:00,0.110675658
03/08/2017 06:00,0.358427944
03/08/2017 07:00,0.642706385
03/08/2017 08:00,1.606995803
03/08/2017 09:00,1.959477468
03/08/2017 10:00,1.074788989
03/08/2017 11:00,0.473066833
03/08/2017 12:00,0.613774
03/08/2017 13:00,0.986828944
03/08/2017 14:00,0.384915017
03/08/2017 15:00,0.239456873
03/08/2017 16:00,0.546612335
03/08/2017 17:00,1.594449752
03/08/2017 18:00,1.443212542
03/08/2017 19:00,0.300199765
03/08/2017 20:00,0.579203432
03/08/2017 21:00,0.415708318
03/08/2017 22:00,0.37790232
03/08/2017 23:00,0.097917313
04/08/2017 00:00,0.080356568
04/08/2017 01:00,0.095428569
04/08/2017 02:00,0.098875715
04/08/2017 03:00,0.098801229
04/08/2017 04:00,0.122328141
04/08/2017 05:00,0.224945706
04/08/2017 06:00,0.506638252
04/08/2017 07:00,0.251453269
04/08/2017 08:00,0.099436835
04/08/2017 09:00,0.075808289
04/08/2017 10:00,0.099510767
04/08/2017 11:00,0.083007285
04/08/2017 12:00,0.285624249
04/08/2017 13:00,0.403443477
04/08/2017 14:00,0.37543768
04/08/2017 15:00,0.471296194
04/08/2017 16:00,0.247959563
04/08/2017 17:00,0.133585574
04/08/2017 18:00,0.572263741
04/08/2017 19:00,1.697549542
04/08/2017 20:00,3.493254479
04/08/2017 21:00,0.38350086
04/08/2017 22:00,0.178813363
04/08/2017 23:00,0.099408201
05/08/2017 00:00,0.075971411
05/08/2017 01:00,0.097817825
05/08/2017 02:00,0.099133398
05/08/2017 03:00,0.09834548
05/08/2017 04:00,0.076021906
05/08/2017 05:00,0.123977037
05/08/2017 06:00,0.292544617
05/08/2017 07:00,0.485994251
05/08/2017 08:00,0.982436396
05/08/2017 09:00,0.150454342
05/08/2017 10:00,0.241259761
05/08/2017 11:00,0.075895188
05/08/2017 12:00,0.102053779
05/08/2017 13:00,0.527063529
05/08/2017 14:00,0.375900948
05/08/2017 15:00,0.348982623
05/08/2017 16:00,0.359454532
05/08/2017 17:00,0.364257625
05/08/2017 18:00,0.620436363
05/08/2017 19:00,1.599169055
05/08/2017 20:00,1.440476204
05/08/2017 21:00,0.821855872
05/08/2017 22:00,0.530420042
05/08/2017 23:00,0.137490091
06/08/2017 00:00,0.09922415
06/08/2017 01:00,0.097950999
06/08/2017 02:00,0.076630941
06/08/2017 03:00,0.106926378
06/08/2017 04:00,0.089627385
06/08/2017 05:00,0.206532126
06/08/2017 06:00,0.567218965
06/08/2017 07:00,0.250572782
06/08/2017 08:00,0.134764173
06/08/2017 09:00,0.090734001
06/08/2017 10:00,0.098845856
06/08/2017 11:00,0.07746873
06/08/2017 12:00,0.099410339
06/08/2017 13:00,0.07658039
06/08/2017 14:00,0.10043635
06/08/2017 15:00,0.208791377
06/08/2017 16:00,0.408095789
06/08/2017 17:00,1.842704568
06/08/2017 18:00,2.335042599
06/08/2017 19:00,2.193356552
06/08/2017 20:00,0.941450982
06/08/2017 21:00,0.458589834
06/08/2017 22:00,0.138314193
06/08/2017 23:00,0.175983246
07/08/2017 00:00,0.099530012
07/08/2017 01:00,0.088378483
07/08/2017 02:00,0.086831048
07/08/2017 03:00,0.099191114
07/08/2017 04:00,0.098960748
07/08/2017 05:00,0.088658824
07/08/2017 06:00,0.555660323
07/08/2017 07:00,0.257108022
07/08/2017 08:00,1.244277088
07/08/2017 09:00,1.033721587
07/08/2017 10:00,0.2696709
07/08/2017 11:00,0.101063208
07/08/2017 12:00,0.137724842
07/08/2017 13:00,0.50532092
07/08/2017 14:00,0.226296813
07/08/2017 15:00,0.129967272
07/08/2017 16:00,0.194532133
07/08/2017 17:00,0.248005721
07/08/2017 18:00,0.874537201
07/08/2017 19:00,1.398684992
07/08/2017 20:00,0.809941184
07/08/2017 21:00,0.267891607
07/08/2017 22:00,0.182356152
07/08/2017 23:00,0.105631483
08/08/2017 00:00,0.078639261
08/08/2017 01:00,0.096333876
08/08/2017 02:00,0.09869848
08/08/2017 03:00,0.084904269
08/08/2017 04:00,0.117063245
08/08/2017 05:00,0.13472819
08/08/2017 06:00,0.336739761
08/08/2017 07:00,0.667286992
08/08/2017 08:00,0.134477429
08/08/2017 09:00,0.098115298
08/08/2017 10:00,0.076266223
08/08/2017 11:00,0.098530448
08/08/2017 12:00,0.157706507
08/08/2017 13:00,0.218330778
08/08/2017 14:00,0.519510538
08/08/2017 15:00,0.203624348
08/08/2017 16:00,0.28204765
08/08/2017 17:00,0.663907139
08/08/2017 18:00,2.867255007
08/08/2017 19:00,3.802044316
08/08/2017 20:00,1.026184354
08/08/2017 21:00,0.372923236
08/08/2017 22:00,0.21303012
08/08/2017 23:00,0.083303716
09/08/2017 00:00,0.090811811
09/08/2017 01:00,0.097297564
09/08/2017 02:00,0.098349824
09/08/2017 03:00,0.097194596
09/08/2017 04:00,0.084798737
09/08/2017 05:00,0.101332662
09/08/2017 06:00,0.580123203
09/08/2017 07:00,0.245313721
09/08/2017 08:00,0.595205708
09/08/2017 09:00,0.969049414
09/08/2017 10:00,2.247498235
09/08/2017 11:00,1.802126219
09/08/2017 12:00,0.755237355
09/08/2017 13:00,0.419656024
09/08/2017 14:00,0.600336661
09/08/2017 15:00,0.226861346
09/08/2017 16:00,1.767075713
09/08/2017 17:00,1.093319231
09/08/2017 18:00,1.229495427
09/08/2017 19:00,0.486763802
09/08/2017 20:00,0.288511643
09/08/2017 21:00,0.457422383
09/08/2017 22:00,0.376549297
09/08/2017 23:00,0.127900967
10/08/2017 00:00,0.095780272
10/08/2017 01:00,0.099647388
10/08/2017 02:00,0.076377368
10/08/2017 03:00,0.098615637
10/08/2017 04:00,0.088319485
10/08/2017 05:00,0.48793659
10/08/2017 06:00,0.312916314
10/08/2017 07:00,0.703726247
10/08/2017 08:00,0.474387502
10/08/2017 09:00,1.428511654
10/08/2017 10:00,0.972128739
10/08/2017 11:00,0.604746593
10/08/2017 12:00,0.278806846
10/08/2017 13:00,1.168071764
10/08/2017 14:00,0.506979171
10/08/2017 15:00,0.164632265
10/08/2017 16:00,0.18931048
10/08/2017 17:00,1.131560266
10/08/2017 18:00,1.301267786
10/08/2017 19:00,1.157508886
10/08/2017 20:00,0.38938481
10/08/2017 21:00,0.159408982
10/08/2017 22:00,0.240520505
10/08/2017 23:00,0.106593392
11/08/2017 00:00,0.088834729
11/08/2017 01:00,0.100344218
11/08/2017 02:00,0.102003301
11/08/2017 03:00,0.076175351
11/08/2017 04:00,0.419523423
11/08/2017 05:00,0.298747045
11/08/2017 06:00,0.28170372
11/08/2017 07:00,0.430543584
11/08/2017 08:00,0.211484499
11/08/2017 09:00,0.228562768
11/08/2017 10:00,0.123946935
11/08/2017 11:00,0.266633393
11/08/2017 12:00,0.454569198
11/08/2017 13:00,0.406776246
11/08/2017 14:00,0.30400764
11/08/2017 15:00,0.102011993
11/08/2017 16:00,0.135477025
11/08/2017 17:00,0.627342504
11/08/2017 18:00,2.037975337
11/08/2017 19:00,2.575456325
11/08/2017 20:00,0.920582432
11/08/2017 21:00,0.275930666
11/08/2017 22:00,0.159165356
11/08/2017 23:00,0.076549695
12/08/2017 00:00,0.102643639
12/08/2017 01:00,0.101311857
12/08/2017 02:00,0.075838629
12/08/2017 03:00,0.102145618
12/08/2017 04:00,0.083607765
12/08/2017 05:00,0.153672769
12/08/2017 06:00,0.319296094
12/08/2017 07:00,0.312948602
12/08/2017 08:00,0.544469277
12/08/2017 09:00,0.285618938
12/08/2017 10:00,0.274020178
12/08/2017 11:00,0.150850289
12/08/2017 12:00,0.375047066
12/08/2017 13:00,0.09601924
12/08/2017 14:00,0.095683051
12/08/2017 15:00,0.17804834
12/08/2017 16:00,0.548708002
12/08/2017 17:00,0.924423402
12/08/2017 18:00,1.512174688
12/08/2017 19:00,0.684068553
12/08/2017 20:00,1.707094871
12/08/2017 21:00,0.785793499
12/08/2017 22:00,0.520335344
12/08/2017 23:00,0.158343422
13/08/2017 00:00,0.102486707
13/08/2017 01:00,0.096072205
13/08/2017 02:00,0.098923323
13/08/2017 03:00,0.091684892
13/08/2017 04:00,0.082619998
13/08/2017 05:00,0.100154476
13/08/2017 06:00,0.250040272
13/08/2017 07:00,0.409420829
13/08/2017 08:00,0.256065706
13/08/2017 09:00,0.239062651
13/08/2017 10:00,0.218488536
13/08/2017 11:00,0.076025405
13/08/2017 12:00,0.099346866
13/08/2017 13:00,0.385188245
13/08/2017 14:00,0.111332286
13/08/2017 15:00,0.256294814
13/08/2017 16:00,0.439258653
13/08/2017 17:00,0.45021146
13/08/2017 18:00,1.552671346
13/08/2017 19:00,1.595643986
13/08/2017 20:00,2.067036753
13/08/2017 21:00,1.443819803
13/08/2017 22:00,0.215492001
13/08/2017 23:00,0.097091867
14/08/2017 00:00,0.098772299
14/08/2017 01:00,0.101768681
14/08/2017 02:00,0.075868803
14/08/2017 03:00,0.102305831
14/08/2017 04:00,0.076091624
14/08/2017 05:00,0.111820275
14/08/2017 06:00,0.394254143
14/08/2017 07:00,0.651136794
14/08/2017 08:00,0.245649048
14/08/2017 09:00,0.42989235
14/08/2017 10:00,0.18556032
14/08/2017 11:00,0.235878299
14/08/2017 12:00,0.158163408
14/08/2017 13:00,0.210260902
14/08/2017 14:00,0.287339384
14/08/2017 15:00,0.203891525
14/08/2017 16:00,0.253602813
14/08/2017 17:00,0.593964218
14/08/2017 18:00,1.568321326
14/08/2017 19:00,1.927128721
14/08/2017 20:00,1.464241236
14/08/2017 21:00,1.078907784
14/08/2017 22:00,0.444588121
14/08/2017 23:00,0.102413197
15/08/2017 00:00,0.095239989
15/08/2017 01:00,0.082066305
15/08/2017 02:00,0.1018482
15/08/2017 03:00,0.077127085
15/08/2017 04:00,0.142428028
15/08/2017 05:00,0.262633169
15/08/2017 06:00,0.49340108
15/08/2017 07:00,0.144363038
15/08/2017 08:00,0.362311422
15/08/2017 09:00,0.323913163
15/08/2017 10:00,0.132791209
15/08/2017 11:00,0.205213621
15/08/2017 12:00,0.762928414
15/08/2017 13:00,0.16281167
15/08/2017 14:00,0.270054231
15/08/2017 15:00,0.248534769
15/08/2017 16:00,0.13512684
15/08/2017 17:00,0.65044015
15/08/2017 18:00,0.578499544
15/08/2017 19:00,1.570832783
15/08/2017 20:00,0.233718962
15/08/2017 21:00,0.485441688
15/08/2017 22:00,0.333172969
15/08/2017 23:00,0.247427643
16/08/2017 00:00,0.11794711
16/08/2017 01:00,0.086208342
16/08/2017 02:00,0.106273134
16/08/2017 03:00,0.076246422
16/08/2017 04:00,0.096344299
16/08/2017 05:00,0.097195086
16/08/2017 06:00,0.25028467
16/08/2017 07:00,0.727755458
16/08/2017 08:00,0.522761835
16/08/2017 09:00,2.43669301
16/08/2017 10:00,1.373402543
16/08/2017 11:00,1.708053767
16/08/2017 12:00,0.88792295
16/08/2017 13:00,0.380395366
16/08/2017 14:00,0.531663306
16/08/2017 15:00,0.32799334
16/08/2017 16:00,0.242801196
16/08/2017 17:00,0.288024166
16/08/2017 18:00,1.152399364
16/08/2017 19:00,2.421371592
16/08/2017 20:00,1.004652966
16/08/2017 21:00,0.396665089
16/08/2017 22:00,0.12677739
16/08/2017 23:00,0.09666707
17/08/2017 00:00,0.099561713
17/08/2017 01:00,0.07636215
17/08/2017 02:00,0.099832816
17/08/2017 03:00,0.085629611
17/08/2017 04:00,0.1017937
17/08/2017 05:00,0.134497721
17/08/2017 06:00,0.480689833
17/08/2017 07:00,0.282076022
17/08/2017 08:00,1.162148437
17/08/2017 09:00,0.955155228
17/08/2017 10:00,0.610326198
17/08/2017 11:00,0.426110861
17/08/2017 12:00,1.552258778
17/08/2017 13:00,1.287051728
17/08/2017 14:00,0.320366623
17/08/2017 15:00,0.181769842
17/08/2017 16:00,0.332974046
17/08/2017 17:00,0.444732597
17/08/2017 18:00,1.971989912
17/08/2017 19:00,1.428607987
17/08/2017 20:00,0.522413798
17/08/2017 21:00,0.254441902
17/08/2017 22:00,0.193342448
17/08/2017 23:00,0.12055398
18/08/2017 00:00,0.085586506
18/08/2017 01:00,0.106205625
18/08/2017 02:00,0.082635194
18/08/2017 03:00,0.099020767
18/08/2017 04:00,0.076035086
18/08/2017 05:00,0.222006126
18/08/2017 06:00,0.587016706
18/08/2017 07:00,0.256364152
18/08/2017 08:00,1.065920484
18/08/2017 09:00,0.158512543
18/08/2017 10:00,0.128906699
18/08/2017 11:00,0.076481869
18/08/2017 12:00,0.506749652
18/08/2017 13:00,0.247086692
18/08/2017 14:00,0.110791322
18/08/2017 15:00,0.300908091
18/08/2017 16:00,0.325168607
18/08/2017 17:00,0.951809017
18/08/2017 18:00,2.555731185
18/08/2017 19:00,2.97391305
18/08/2017 20:00,1.84923447
18/08/2017 21:00,0.506535597
18/08/2017 22:00,0.178273333
18/08/2017 23:00,0.17373767
19/08/2017 00:00,0.077106739
19/08/2017 01:00,0.100177609
19/08/2017 02:00,0.10020465
19/08/2017 03:00,0.093705043
19/08/2017 04:00,0.153518721
19/08/2017 05:00,0.161676894
19/08/2017 06:00,0.566397572
19/08/2017 07:00,0.325371619
19/08/2017 08:00,0.082838291
19/08/2017 09:00,0.100461868
19/08/2017 10:00,0.07598346
19/08/2017 11:00,0.393368624
19/08/2017 12:00,0.280570976
19/08/2017 13:00,0.14552788
19/08/2017 14:00,0.138042824
19/08/2017 15:00,0.206634005
19/08/2017 16:00,0.446062806
19/08/2017 17:00,0.619217806
19/08/2017 18:00,1.00568015
19/08/2017 19:00,1.174426306
19/08/2017 20:00,0.899116949
19/08/2017 21:00,1.315262863
19/08/2017 22:00,0.461976859
19/08/2017 23:00,0.153936503
20/08/2017 00:00,0.08938725
20/08/2017 01:00,0.09986316
20/08/2017 02:00,0.083600978
20/08/2017 03:00,0.105446105
20/08/2017 04:00,0.127030058
20/08/2017 05:00,0.116375136
20/08/2017 06:00,0.218586791
20/08/2017 07:00,0.763579892
20/08/2017 08:00,0.276976765
20/08/2017 09:00,0.085862617
20/08/2017 10:00,0.099689378
20/08/2017 11:00,0.075990047
20/08/2017 12:00,0.301042312
20/08/2017 13:00,0.13152215
20/08/2017 14:00,0.299889753
20/08/2017 15:00,0.406657343
20/08/2017 16:00,0.137799325
20/08/2017 17:00,0.2345439
20/08/2017 18:00,1.641269547
20/08/2017 19:00,2.675974166
20/08/2017 20:00,1.661355867
20/08/2017 21:00,1.216816406
20/08/2017 22:00,0.179195407
20/08/2017 23:00,0.097909998
21/08/2017 00:00,0.098044331
21/08/2017 01:00,0.099165474
21/08/2017 02:00,0.075756683
21/08/2017 03:00,0.100646482
21/08/2017 04:00,0.094500601
21/08/2017 05:00,0.095830272
21/08/2017 06:00,0.5846782
21/08/2017 07:00,0.303354997
21/08/2017 08:00,0.338430235
21/08/2017 09:00,0.214257873
21/08/2017 10:00,0.103549773
21/08/2017 11:00,0.096506552
21/08/2017 12:00,0.076007107
21/08/2017 13:00,0.17593652
21/08/2017 14:00,0.229496724
21/08/2017 15:00,0.329707334
21/08/2017 16:00,0.32521793
21/08/2017 17:00,0.49559919
21/08/2017 18:00,0.725076668
21/08/2017 19:00,1.468611678
21/08/2017 20:00,0.871185304
21/08/2017 21:00,0.795832246
21/08/2017 22:00,0.130460286
21/08/2017 23:00,0.095480054
22/08/2017 00:00,0.096770636
22/08/2017 01:00,0.098578299
22/08/2017 02:00,0.085383662
22/08/2017 03:00,0.095727466
22/08/2017 04:00,0.143579602
22/08/2017 05:00,0.119077268
22/08/2017 06:00,0.593520235
22/08/2017 07:00,0.267965576
22/08/2017 08:00,0.211005557
22/08/2017 09:00,0.082068128
22/08/2017 10:00,0.093616068
22/08/2017 11:00,0.099775881
22/08/2017 12:00,0.077168289
22/08/2017 13:00,0.531092449
22/08/2017 14:00,0.232037717
22/08/2017 15:00,0.288812735
22/08/2017 16:00,0.252209663
22/08/2017 17:00,0.55197519
22/08/2017 18:00,0.558221143
22/08/2017 19:00,1.638420319
22/08/2017 20:00,1.062543913
22/08/2017 21:00,1.125774313
22/08/2017 22:00,0.55217846
22/08/2017 23:00,0.160291936
23/08/2017 00:00,0.100126991
23/08/2017 01:00,0.098421763
23/08/2017 02:00,0.075491184
23/08/2017 03:00,0.098552864
23/08/2017 04:00,0.099430003
23/08/2017 05:00,0.251726781
23/08/2017 06:00,0.464029277
23/08/2017 07:00,0.546077378
23/08/2017 08:00,1.156646986
23/08/2017 09:00,2.083681523
23/08/2017 10:00,2.065790004
23/08/2017 11:00,1.236416353
23/08/2017 12:00,0.94493941
23/08/2017 13:00,0.217344394
23/08/2017 14:00,0.321101098
23/08/2017 15:00,0.338237999
23/08/2017 16:00,0.798692143
23/08/2017 17:00,2.421000172
23/08/2017 18:00,0.647491004
23/08/2017 19:00,0.55883136
23/08/2017 20:00,0.734872104
23/08/2017 21:00,0.382698992
23/08/2017 22:00,0.266205006
23/08/2017 23:00,0.076056296
24/08/2017 00:00,0.098186076
24/08/2017 01:00,0.098929552
24/08/2017 02:00,0.09849036
24/08/2017 03:00,0.077379501
24/08/2017 04:00,0.106392381
24/08/2017 05:00,0.178486379
24/08/2017 06:00,0.454036552
24/08/2017 07:00,0.38569283
24/08/2017 08:00,0.319936665
24/08/2017 09:00,0.995268998
24/08/2017 10:00,1.259108423
24/08/2017 11:00,0.991864604
24/08/2017 12:00,0.494956859
24/08/2017 13:00,0.225162765
24/08/2017 14:00,1.386164782
24/08/2017 15:00,2.454924006
24/08/2017 16:00,1.244750724
24/08/2017 17:00,1.05147926
24/08/2017 18:00,1.483200731
24/08/2017 19:00,0.723652065
24/08/2017 20:00,0.133723896
24/08/2017 21:00,0.209261543
24/08/2017 22:00,0.24839939
24/08/2017 23:00,0.093137987
25/08/2017 00:00,0.100841782
25/08/2017 01:00,0.100449436
25/08/2017 02:00,0.09933234
25/08/2017 03:00,0.076266283
25/08/2017 04:00,0.099926062
25/08/2017 05:00,0.173170035
25/08/2017 06:00,0.604859378
25/08/2017 07:00,0.151532546
25/08/2017 08:00,0.082307568
25/08/2017 09:00,0.102040169
25/08/2017 10:00,0.076299468
25/08/2017 11:00,0.100112711
25/08/2017 12:00,0.34804508
25/08/2017 13:00,0.452997272
25/08/2017 14:00,0.244853681
25/08/2017 15:00,0.259211176
25/08/2017 16:00,0.246717575
25/08/2017 17:00,0.503612631
25/08/2017 18:00,1.430366534
25/08/2017 19:00,1.010147997
25/08/2017 20:00,1.215608559
25/08/2017 21:00,1.37377613
25/08/2017 22:00,0.157896642
25/08/2017 23:00,0.07860963
26/08/2017 00:00,0.096738412
26/08/2017 01:00,0.099798875
26/08/2017 02:00,0.079791997
26/08/2017 03:00,0.105450769
26/08/2017 04:00,0.134306886
26/08/2017 05:00,0.343878349
26/08/2017 06:00,0.700328157
26/08/2017 07:00,0.192426802
26/08/2017 08:00,0.291651798
26/08/2017 09:00,0.12083659
26/08/2017 10:00,0.092629093
26/08/2017 11:00,0.076804961
26/08/2017 12:00,0.278004462
26/08/2017 13:00,0.232399755
26/08/2017 14:00,0.104752689
26/08/2017 15:00,0.296592996
26/08/2017 16:00,0.696630082
26/08/2017 17:00,0.204213167
26/08/2017 18:00,0.449628856
26/08/2017 19:00,0.814222244
26/08/2017 20:00,1.183293219
26/08/2017 21:00,0.819633397
26/08/2017 22:00,0.374297539
26/08/2017 23:00,0.106120283
27/08/2017 00:00,0.076336881
27/08/2017 01:00,0.103537516
27/08/2017 02:00,0.085542876
27/08/2017 03:00,0.094019986
27/08/2017 04:00,0.160638459
27/08/2017 05:00,0.162859444
27/08/2017 06:00,0.599240806
27/08/2017 07:00,0.349478001
27/08/2017 08:00,0.881290863
27/08/2017 09:00,0.324012147
27/08/2017 10:00,0.240305101
27/08/2017 11:00,0.294086444
27/08/2017 12:00,0.207661694
27/08/2017 13:00,0.098335554
27/08/2017 14:00,0.16404171
27/08/2017 15:00,0.277544519
27/08/2017 16:00,0.130165732
27/08/2017 17:00,0.489539792
27/08/2017 18:00,1.793152659
27/08/2017 19:00,0.849120306
27/08/2017 20:00,0.524836716
27/08/2017 21:00,0.965490438
27/08/2017 22:00,0.923489901
27/08/2017 23:00,0.211833303
28/08/2017 00:00,0.097200243
28/08/2017 01:00,0.097209883
28/08/2017 02:00,0.084705487
28/08/2017 03:00,0.089786324
28/08/2017 04:00,0.368285979
28/08/2017 05:00,0.149801485
28/08/2017 06:00,0.472055556
28/08/2017 07:00,0.183570231
28/08/2017 08:00,0.194069794
28/08/2017 09:00,0.107569192
28/08/2017 10:00,0.078401102
28/08/2017 11:00,0.098097984
28/08/2017 12:00,0.1470522
28/08/2017 13:00,0.23582076
28/08/2017 14:00,0.70759692
28/08/2017 15:00,0.239043685
28/08/2017 16:00,0.52223579
28/08/2017 17:00,2.220608901
28/08/2017 18:00,1.658400591
28/08/2017 19:00,1.296962386
28/08/2017 20:00,1.969703109
28/08/2017 21:00,0.632312469
28/08/2017 22:00,0.196475672
28/08/2017 23:00,0.085742584
29/08/2017 00:00,0.099523419
29/08/2017 01:00,0.081672847
29/08/2017 02:00,0.094932628
29/08/2017 03:00,0.100546282
29/08/2017 04:00,0.089086649
29/08/2017 05:00,0.17014757
29/08/2017 06:00,0.576430364
29/08/2017 07:00,0.199529759
29/08/2017 08:00,0.231260597
29/08/2017 09:00,0.078295406
29/08/2017 10:00,0.27007697
29/08/2017 11:00,0.07580922
29/08/2017 12:00,0.148323104
29/08/2017 13:00,0.380283536
29/08/2017 14:00,0.643075948
29/08/2017 15:00,0.469923694
29/08/2017 16:00,0.316640828
29/08/2017 17:00,0.426448296
29/08/2017 18:00,0.852214751
29/08/2017 19:00,2.333638524
29/08/2017 20:00,1.576368587
29/08/2017 21:00,0.26281343
29/08/2017 22:00,0.246056038
29/08/2017 23:00,0.221606423
30/08/2017 00:00,0.241613756
30/08/2017 01:00,0.091118312
30/08/2017 02:00,0.086240612
30/08/2017 03:00,0.10128475
30/08/2017 04:00,0.07673477
30/08/2017 05:00,0.393184415
30/08/2017 06:00,0.238898899
30/08/2017 07:00,0.523925947
30/08/2017 08:00,0.430262977
30/08/2017 09:00,0.91135264
30/08/2017 10:00,0.413097973
30/08/2017 11:00,1.97802235
30/08/2017 12:00,1.514895139
30/08/2017 13:00,0.21782361
30/08/2017 14:00,0.301893904
30/08/2017 15:00,0.286240739
30/08/2017 16:00,0.098477766
30/08/2017 17:00,0.349119206
30/08/2017 18:00,0.533220662
30/08/2017 19:00,0.601221134
30/08/2017 20:00,0.288021274
30/08/2017 21:00,1.132283499
30/08/2017 22:00,0.223289183
30/08/2017 23:00,0.102438729
31/08/2017 00:00,0.098455797
31/08/2017 01:00,0.075828097
31/08/2017 02:00,0.097046363
31/08/2017 03:00,0.098881196
31/08/2017 04:00,0.076393218
31/08/2017 05:00,0.111036146
31/08/2017 06:00,0.369735903
31/08/2017 07:00,0.694555709
31/08/2017 08:00,0.509093219
31/08/2017 09:00,2.393580606
31/08/2017 10:00,0.974923121
31/08/2017 11:00,0.675099479
31/08/2017 12:00,0.289858413
31/08/2017 13:00,0.667294324
31/08/2017 14:00,0.429439564
31/08/2017 15:00,0.296193636
31/08/2017 16:00,0.705754766
31/08/2017 17:00,1.264485844
31/08/2017 18:00,0.675783984
31/08/2017 19:00,0.327299994
31/08/2017 20:00,1.182107173
31/08/2017 21:00,0.399579493
31/08/2017 22:00,0.28117435
31/08/2017 23:00,0.141609373